Prestazione,Preparazione
OCULISTICA,"Il paziente deve essere munito di: - OCCHIALI in uso e relativa gradazione SCRITTA, tassativa per lenti multifocali. Relazioni di visite oculistiche precedenti e referti degli esami eseguiti (OCT, pachimetria, campo visivo, fluorangiografia ecc.) Elenco farmaci in uso (oculistici e non). Documentazione sanitaria di eventuali ricoveri recenti (ad es. lettera di dimissioni), o riguardanti patologie da segnalare. N.B.:Informare il paziente che è necessario sospendere l'utilizzo delle lenti a contatto dalla sera precedente la visita."
ORL,Nessuna Preparazione
ORTOPEDICA,Nessuna Preparazione
RM SENZA E CON CONTRASTO,"Digiuno da 6 ore precedenti l'esame. Eseguire esame ematico: CREATININA. Portare referto dell'esame di laboratorio con data di esecuzione non superiore a 90 gg. Se il valore dell'esame è segnalato fuori range dal laboratorio analisi, si prega di contattare il Centro Diagnostico di Viale Venezia, 123 (tel. 045/8395111) dalle ore 08.30 alle ore 14.00 o di rivolgersi direttamente agli sportelli. Ai pazienti con età superiore agli 85 anni non verrà effettuato l'esame con somministrazione di mezzo di contrasto. Portare sempre gli esami precedenti per confronto + eventuale lettera di dimissione e referto istologico nei pz operati."
RM ENCEFALO E TRONCO ENCEFALICO SENZA E CON CONTRASTO,"Si chiede il DIGIUNO da 6 ORE PRIMA DELL'ESAME. Avvisare l'utente che DEVE CONTATTARE LA STRUTTURA PER IL COMPLETAMENTO DELLA PRENOTAZIONE. NON si eseguono esami a portatori di Pace Maker cardiaco e neurostimolatori. Contattare la struttura in caso di stent, valvole cardiache metalliche, loop recorder, clip metalliche vascolari, schegge metalliche in qualsiasi parto del corpo, protesi metalliche dell'orecchio, gravidanza accertata o presunta. E' necessario non presentarsi con prodotti di cosmesi sul corpo e prodotti per capelli (gel, lacca e quant'altro). Per i portatori di lenti a contatto, presentarsi con l'apposito contenitore. Devono passare almeno 6 settimane dall'esecuzione di interventi chirurgici/tatuaggi. NON prenotare bambini con età inferiore ai 10 anni."
RM BACINO,"NON si eseguono esami a portatori di Pace Maker cardiaco, neurostimolatori, impianti cocleari. Contattare la struttura in caso di stent, valvole cardiache metalliche, loop recorder, clip metalliche vascolari, schegge metalliche in qualsiasi parte del corpo, protesi metalliche dell orecchio medio, gravidanza accertata o presunta. E' necessario non presentarsi con prodotti di cosmesi sul corpo e prodotti per capelli (gel, lacca e quant altro). Per i portatori di lenti a contatto, presentarsi con l apposito contenitore. Devono passare almeno 6 settimane dall esecuzione di interventi di cataratta o tatuaggi. NON prenotare bambini con età inferiore ai 10 anni."
RM RACHIDE LOMBOSACRALE,Se la richiesta è per un bambino con età inferiore a 10 anni contattare la radiologia Portare sempre gli esami precedenti per confronto + lettera di dimissione e eventuale referto istologico nei pz operati ¢I NDISPENSABILE PER TUTTI GLI ESAMI MODULO COMPILATO E FIRMATO DAL MEDICO DI BASE: ¢I MODULI SONO DISPONIBILI PRESSO ¢ IL SITO INTERNET: https://www.aulss9.veneto.it/ alla sezione: MODULISTICA E AGLI SPORTELLI DI RADIOLOGIA DALLE ORE 08.00 ALLE ORE 17.00 + PDF RM Consenso Informato
RX,Portare Rx precedenti o eventuale lettera dimissione post-intervento
SPIROMETRIA GLOBALE,"Il giorno dell'esame NON va eseguita la terapia inalatoria. L'esame NON può essere eseguito se l'utente ha subito un intervento chiururgico a livello addominale, toracico o agli occhi (cataratta) negli ultimi 3 mesi."
TC ADDOME (TAC),(PDF TC Consenso Informato)
UROLOGICA ,"PREPARAZIONE: Il Paziente è pregato di portare con sè tutta la documentazione precedente: eventuale referto di uroflussometria, di ecografia, di visita precedente, di esami del sangue, ecc."
UROFLUSSOMETRIA,Il paziente è pregato: 2 ore prima dell'esame svuotare completamente la vescica; - bere subito mezzo litro o massimo 750 cc di acqua e non di più; - non urinare fino all'esecuzione dell'esame. N.B. LA NON CORRETTA PREPARAZIONE PUO' COMPORTARE IL RINVIO DELL'ESAME.
